,index,phoneTimestamp,pm1,pm2_5,pm10,temperature,humidity,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,total,gpsLongitude,gpsLatitude,gpsAltitude,gpsAccuracy,time,clustered_index,environment_index
1,248,1512477759716,1.6543835,2.6376421000000003,3.1397374,21.300001,39.4,163,40,35,24,12,16,6,3,0,0,0,0,0,0,0,0,299,-3.1840272,55.944608499999994,121.0,10.0,12:42:39.716000,72,2
2,249,1512477780469,1.4302783000000001,2.3735604,3.72597,19.9,40.3,123,40,26,26,14,17,5,0,1,1,0,0,0,0,0,0,253,-3.1839687000000003,55.944341,124.0,10.0,12:43:00.469000,72,2
3,250,1512477801232,1.8246665000000002,2.890167,3.376095,19.1,41.100002,132,54,51,29,10,9,6,3,0,0,0,0,0,0,0,0,294,-3.1836557,55.9440745,130.0,12.0,12:43:21.232000,23,2
4,251,1512477821342,1.6271253,2.8310267999999996,10.55702,18.2,43.100002,124,43,38,27,11,20,9,2,0,1,1,0,0,0,1,0,277,-3.1835931,55.9437328,127.0,9.0,12:43:41.342000,55,1
5,252,1512477842103,1.3389242000000001,2.4253416000000003,3.3734580000000003,17.800001,43.9,98,25,42,25,16,10,7,4,1,0,0,0,0,0,0,0,228,-3.1834621,55.943397499999996,137.0,4.0,12:44:02.103000,55,1
6,253,1512477862864,1.4936044,2.655773,4.2946944,15.7,47.0,105,39,29,36,9,17,8,1,1,1,0,0,0,0,0,0,246,-3.1833085,55.94315129999999,134.0,5.0,12:44:22.864000,4,4
7,254,1512477883622,1.3286927,2.4470382,3.40504,13.6,53.7,87,43,29,24,15,14,10,3,1,0,0,0,0,0,0,0,226,-3.1830916,55.9429328,137.0,3.9,12:44:43.622000,4,4
8,255,1512477903738,1.5747924,2.7482803,7.4852705,13.6,53.7,119,44,32,28,14,18,4,6,1,0,0,1,0,0,0,0,267,-3.1828357000000005,55.94275820000001,134.0,10.0,12:45:03.738000,38,4
9,256,1512477923846,1.5684791,2.7338240000000003,4.433143,13.7,53.0,119,45,35,31,10,19,7,3,1,1,0,0,0,0,0,0,271,-3.1825827999999996,55.9425154,133.0,10.0,12:45:23.846000,38,4
10,257,1512477944609,1.7134011000000002,2.8086815,4.9607730000000005,13.7,52.7,133,51,44,26,13,14,8,1,1,0,1,0,0,0,0,0,292,-3.1823525000000004,55.94225060000001,135.0,10.0,12:45:44.609000,57,0
13,260,1512478006238,2.51782,3.6525023,3.9103699,13.7,53.5,237,79,48,29,9,18,7,0,0,0,0,0,0,0,0,0,427,-3.181734,55.941604500000004,135.0,13.0,12:46:46.238000,18,0
15,262,1512478048402,1.3914785,2.2369053,3.7544327000000006,13.400001000000001,55.2,130,46,23,23,10,14,4,3,1,1,0,0,0,0,0,0,255,-3.1812321,55.940858999999996,133.0,12.0,12:47:28.402000,25,2
16,263,1512478067218,1.9468879000000001,2.8578446,3.5317585,13.400001000000001,55.4,184,46,38,18,8,13,3,2,1,0,0,0,0,0,0,0,313,-3.1816218999999997,55.940701600000004,133.0,10.0,12:47:47.218000,44,1
17,264,1512478088627,1.1031921999999998,2.0014822,5.504135,13.3,56.0,89,25,24,26,10,13,8,0,0,2,1,0,0,0,0,0,198,-3.1821262000000003,55.94068570000001,123.0,8.0,12:48:08.627000,44,1
18,265,1512478108751,1.4969392,2.5975667999999996,7.752414999999999,13.1,56.4,112,40,29,24,10,16,9,2,0,1,0,1,0,0,0,0,244,-3.1826397999999996,55.9405451,127.0,13.0,12:48:28.751000,8,1
19,266,1512478128849,1.3723149,2.2638283,2.6042813999999996,12.900001,56.9,98,40,33,17,14,10,7,1,0,0,0,0,0,0,0,0,220,-3.1830357000000005,55.9404215,127.0,6.0,12:48:48.849000,8,1
20,267,1512478149612,1.1907929,2.2248585,3.5061282999999994,12.8,57.8,79,31,30,24,9,9,10,3,2,0,0,0,0,0,0,0,197,-3.1834328999999997,55.940358700000004,126.0,4.0,12:49:09.612000,29,3
21,268,1512478169721,1.2513083999999999,2.1381536,2.4134033,12.6,58.600002,83,29,31,26,5,10,8,0,0,0,0,0,0,0,0,0,192,-3.1838869,55.9402947,120.0,8.0,12:49:29.721000,43,3
22,269,1512478190483,1.2046578000000001,2.2140126,3.9132144,12.3,59.600002,92,21,30,26,10,11,8,2,1,1,0,0,0,0,0,0,202,-3.184345,55.94007020000001,120.0,5.0,12:49:50.483000,43,3
23,270,1512478210590,1.1585302,2.0349326000000003,3.3047053999999996,12.0,60.0,90,29,28,24,8,10,8,2,0,1,0,0,0,0,0,0,200,-3.1849554,55.9399279,129.0,9.0,12:50:10.590000,60,1
24,271,1512478231456,1.424512,2.5480125,3.8907595,11.8,61.100002,99,35,31,40,15,10,8,2,0,1,0,0,0,0,0,0,241,-3.1854120999999997,55.9398115,130.0,8.0,12:50:31.456000,12,1
25,272,1512478252855,1.2858682,2.4340544,4.892046,11.7,61.100002,100,40,26,25,16,19,11,3,1,0,1,0,0,0,0,0,242,-3.1858364,55.93979920000001,128.0,7.0,12:50:52.855000,69,3
26,273,1512478274245,1.1251063000000001,1.8860477999999998,2.919759,11.7,61.2,74,33,24,20,8,14,3,0,0,1,0,0,0,0,0,0,177,-3.1862109,55.9397292,133.0,6.0,12:51:14.245000,69,3
27,274,1512478293080,1.3035752,2.2619398,4.4222264000000004,11.6,61.8,86,28,37,22,12,8,4,1,3,1,0,0,0,0,0,0,202,-3.1865612999999997,55.939703099999996,140.0,8.0,12:51:33.080000,47,3
28,275,1512478313199,1.3256903,2.4038310000000003,4.4230504,11.5,62.0,94,40,25,25,8,19,7,2,2,1,0,0,0,0,0,0,223,-3.1868596,55.9397341,130.0,8.0,12:51:53.199000,47,3
29,276,1512478333313,1.1581916,2.1382658,4.1681848,11.5,62.3,89,33,25,25,12,15,8,0,3,1,0,0,0,0,0,0,211,-3.1873099999999996,55.93972579999999,131.0,8.0,12:52:13.313000,21,1
30,277,1512478354073,1.3877431,2.749283,4.4737344000000006,11.400001,62.7,68,42,40,19,10,16,15,2,3,0,0,0,0,0,0,0,215,-3.1879022999999997,55.9396811,124.0,6.0,12:52:34.073000,3,1
31,278,1512478374170,1.3909791999999999,2.6152306,3.6082267999999997,11.3,62.7,99,27,29,32,21,20,6,0,2,0,0,0,0,0,0,0,236,-3.1884462000000005,55.939682499999996,128.0,8.0,12:52:54.170000,78,1
32,279,1512478394928,1.5985993,2.823008,3.6933617999999995,11.3,63.0,121,40,31,30,11,14,10,5,0,0,0,0,0,0,0,0,262,-3.1889494,55.9396661,129.0,7.0,12:53:14.928000,66,1
33,280,1512478415137,1.5788886999999998,2.9903383,4.7192183,11.3,63.100002,113,36,33,25,15,18,10,6,2,0,0,0,0,0,0,0,258,-3.1895145,55.939695900000004,117.0,6.0,12:53:35.137000,33,4
34,281,1512478435260,1.6303604,2.9677358,5.1772766,11.3,63.5,90,53,37,40,13,9,11,3,2,1,0,0,0,0,0,0,259,-3.1898586,55.939747600000004,117.0,8.0,12:53:55.260000,64,1
35,282,1512478456004,1.4451776,2.6309113999999996,3.6338699999999995,11.0,64.3,88,48,29,28,10,16,10,3,1,0,0,0,0,0,0,0,233,-3.1907026000000003,55.939775899999994,117.0,4.0,12:54:16.004000,11,1
36,283,1512478476122,1.3045684,2.3512003,5.8396883,11.1,64.200005,90,37,30,26,12,16,5,2,2,1,1,0,0,0,0,0,222,-3.1912306,55.93982679999999,116.0,7.0,12:54:36.122000,19,1
37,284,1512478496220,1.4016399,2.5539732,4.919967,11.0,64.5,98,41,31,22,13,14,11,3,0,2,0,0,0,0,0,0,235,-3.1916381,55.9399157,119.0,7.0,12:54:56.220000,19,1
38,285,1512478516987,1.3406622,2.593975,3.4532402,11.0,64.4,79,38,34,28,18,15,13,1,1,0,0,0,0,0,0,0,227,-3.191621,55.940176199999996,116.0,5.0,12:55:16.987000,54,3
39,286,1512478538418,1.2393221,2.1575303,2.7494967,10.8,65.8,80,34,30,28,13,14,3,1,1,0,0,0,0,0,0,0,204,-3.1915965,55.9404806,115.0,5.0,12:55:38.418000,54,3
40,287,1512478558522,1.405016,2.6458075,5.606114,10.400001,66.9,72,47,28,26,14,20,5,0,5,1,0,0,0,0,0,0,218,-3.1915886,55.9408034,113.0,6.0,12:55:58.522000,31,3
41,288,1512478578535,1.1909871,2.3306139999999997,6.9187107,10.1,68.3,65,28,27,32,11,18,5,1,2,0,2,0,0,0,0,0,191,-3.1915432,55.9410725,124.0,6.0,12:56:18.535000,31,3
42,289,1512478598643,1.314007,2.2663138,2.7226083,9.8,69.700005,76,37,28,24,10,10,6,2,0,0,0,0,0,0,0,0,193,-3.1915732999999995,55.94136410000001,127.0,5.0,12:56:38.643000,59,3
43,290,1512478619405,1.2158753,2.234258,12.663193,9.6,70.5,72,35,21,32,14,11,7,2,0,0,0,0,0,0,1,1,196,-3.191544,55.94163220000001,125.0,5.0,12:56:59.405000,59,3
44,291,1512478639517,1.3691318000000001,2.4334853,2.998543,9.5,71.5,78,32,37,14,14,15,5,3,0,0,0,0,0,0,0,0,198,-3.1915272,55.9418858,124.0,6.0,12:57:19.517000,5,3
45,292,1512478660273,1.2016544,2.1908786,2.6731124,9.400001,72.0,78,26,26,23,10,15,6,2,0,0,0,0,0,0,0,0,186,-3.1914754000000003,55.9421022,120.0,5.0,12:57:40.273000,5,3
46,293,1512478681138,1.1932592,2.0955498,3.0865984,9.400001,71.8,73,33,22,19,9,12,6,0,2,0,0,0,0,0,0,0,176,-3.1915916,55.942509400000006,125.0,7.0,12:58:01.138000,62,3
47,294,1512478702442,1.1172874,2.0391135,2.4445035,9.3,72.200005,85,25,21,14,11,19,7,1,0,0,0,0,0,0,0,0,183,-3.1921196,55.94257170000001,130.0,5.0,12:58:22.442000,34,3
48,295,1512478721261,1.0155684,2.0401328000000003,3.6774626000000006,9.3,72.5,70,26,22,13,10,19,7,3,3,0,0,0,0,0,0,0,173,-3.1926502999999995,55.9426042,130.0,6.0,12:58:41.261000,76,3
49,296,1512478741458,1.4324754,2.3689457999999997,3.3061366000000003,9.3,72.700005,99,40,29,28,14,10,3,1,2,0,0,0,0,0,0,0,226,-3.1932264999999997,55.942618700000004,127.0,5.0,12:59:01.458000,15,3
50,297,1512478762882,1.4422959,2.760494,5.9746213,9.3,72.8,98,33,36,24,19,11,11,5,2,0,1,0,0,0,0,0,240,-3.1936776,55.9426343,125.0,5.0,12:59:22.882000,15,3
51,298,1512478782979,1.4600062,2.991547,4.224007599999999,9.3,72.9,86,42,34,36,16,17,19,3,1,0,0,0,0,0,0,0,254,-3.1941617,55.9426003,124.0,7.0,12:59:42.979000,71,3
52,299,1512478804945,1.393058,2.4765167000000003,4.204357,9.400001,72.700005,92,48,28,29,14,12,8,3,1,1,0,0,0,0,0,0,236,-3.1946303,55.9425723,119.0,6.0,13:00:04.945000,28,1
53,300,1512478824499,1.6296784,2.6907853999999998,5.042939,9.5,72.5,146,40,33,28,8,21,4,2,1,2,0,0,0,0,0,0,285,-3.1949829,55.942583,131.0,7.0,13:00:24.499000,28,1
54,301,1512478845173,1.5593665,2.7382364,4.942675599999999,9.6,71.4,96,40,49,18,9,9,9,4,2,1,0,0,0,0,0,0,237,-3.1955103,55.9425922,127.0,12.0,13:00:45.173000,50,3
55,302,1512478866026,1.5343528,2.7289950000000003,3.8138607,9.7,70.9,92,37,41,24,13,8,9,4,1,0,0,0,0,0,0,0,229,-3.1959169999999997,55.9425511,125.0,11.0,13:01:06.026000,50,3
56,303,1512478888082,1.5316557,2.7570517000000003,3.7491648,9.8,70.5,123,37,27,18,15,19,12,2,1,0,0,0,0,0,0,0,254,-3.1965031,55.94246879999999,132.0,8.0,13:01:28.082000,7,1
57,304,1512478908197,1.7685376,2.9163961,5.524418,9.900001,70.0,166,37,30,22,14,15,9,3,1,0,1,0,0,0,0,0,298,-3.1966333,55.9424497,130.0,7.0,13:01:48.197000,7,1
58,305,1512478928949,1.4722958000000002,2.4281812,2.8044653,10.0,69.8,117,30,29,16,7,18,6,1,0,0,0,0,0,0,0,0,224,-3.1970146,55.9424235,128.0,7.0,13:02:08.949000,30,1
59,306,1512478950364,1.8116893,2.9021112999999996,5.618557,10.0,69.4,165,36,40,29,9,21,4,0,0,3,0,0,0,0,0,0,307,-3.197462,55.9424159,122.0,9.0,13:02:30.364000,30,1
60,307,1512478973070,1.5533787000000001,2.6883037,7.455689,10.1,69.1,128,37,37,29,11,19,8,2,0,1,0,1,0,0,0,0,273,-3.1979718999999998,55.942382099999996,123.0,8.0,13:02:53.070000,51,4
61,308,1512478993818,1.5458450000000001,2.7040287999999997,3.9723947,10.1,69.0,102,36,38,25,15,18,6,1,0,1,0,0,0,0,0,0,242,-3.198432,55.9423585,126.0,5.0,13:03:13.818000,75,1
62,309,1512479014579,1.3511251,2.295748,6.097937,10.1,68.8,106,33,23,22,9,13,3,3,2,1,1,0,0,0,0,0,216,-3.1989074,55.9423076,120.0,10.0,13:03:34.579000,14,4
64,310,1512479034612,1.5975337,2.6926975,4.2217474,10.1,68.9,125,36,33,29,8,16,8,0,1,1,0,0,0,0,0,0,257,-3.1993075,55.9422257,123.0,7.0,13:03:54.612000,14,4
65,951,1512738248394,2.3813546000000003,3.5808733,6.064657700000001,20.0,35.4,227,77,49,41,9,4,12,2,2,0,1,0,0,0,0,0,424,-3.1841857000000005,55.9451407,139.0,6.0,13:04:08.394000,9,2
66,311,1512479056752,1.5475948,2.4296381,4.321661,10.1,68.8,134,42,26,21,11,9,4,2,2,1,0,0,0,0,0,0,252,-3.1997106,55.942198499999996,124.0,6.0,13:04:16.752000,58,4
67,952,1512738269153,2.5516021,4.0893126,7.240766499999999,19.5,27.0,199,91,67,36,12,12,8,9,2,2,0,0,0,0,0,0,438,-3.184221,55.944876199999996,139.0,11.0,13:04:29.153000,9,2
68,312,1512479076211,1.7964067,3.0179498,4.4537754000000005,10.1,68.9,136,45,39,24,13,15,10,2,0,1,0,0,0,0,0,0,285,-3.2001647999999996,55.9421318,126.0,9.0,13:04:36.211000,22,4
69,953,1512738288615,3.1014173,4.1804037,5.927467,18.800001,27.2,325,112,46,32,14,9,4,1,0,2,0,0,0,0,0,0,545,-3.1837763999999997,55.9446084,135.0,8.0,13:04:48.615000,72,2
70,313,1512479096329,1.7737294,2.9738476,9.466329,10.1,68.700005,146,52,34,22,10,21,6,6,1,0,0,0,0,1,0,0,299,-3.2005955000000004,55.9421245,130.0,9.0,13:04:56.329000,22,4
72,954,1512738308728,2.3008740000000003,3.3070983999999997,12.635629,18.1,26.0,206,73,46,29,7,8,5,1,1,1,0,1,0,0,1,0,379,-3.1835367999999997,55.9442844,138.0,4.0,13:05:08.728000,23,2
73,314,1512479117735,1.4651527,2.4773989,3.5565772000000004,10.1,68.4,111,48,33,23,9,14,8,2,2,0,0,0,0,0,0,0,250,-3.2007895,55.94233440000001,128.0,4.0,13:05:17.735000,56,1
75,955,1512738329573,3.672286,4.7955445999999995,6.4221797,17.5,25.4,404,105,49,32,11,8,2,1,2,1,0,0,0,0,0,0,615,-3.1835068,55.9439842,139.0,8.0,13:05:29.573000,23,2
76,315,1512479139137,2.0297666000000003,3.506351,5.0282297,10.2,68.200005,157,60,45,39,16,20,13,3,0,1,0,0,0,0,0,0,354,-3.2011122000000003,55.942612600000004,135.0,4.0,13:05:39.137000,56,1
77,802,1512651943161,2.0156548,2.9863293,4.0857496,22.1,44.100002,168,67,51,28,10,6,5,2,0,1,0,0,0,0,0,0,338,-3.1839274,55.945280000000004,137.5,15.857999999999999,13:05:43.161000,53,2
78,956,1512738349679,1.9577855,2.8960445,8.077333,16.7,26.300001,163,57,47,38,13,6,1,2,0,0,0,0,1,0,0,0,328,-3.1834376,55.9436754,139.0,9.0,13:05:49.679000,55,1
79,316,1512479159867,2.2411075,3.5417300000000003,11.654176,10.2,67.8,157,66,52,32,19,10,4,3,2,0,1,0,1,0,0,0,347,-3.2014955,55.9428585,121.0,5.0,13:05:59.867000,2,2
80,803,1512651963900,2.2661395,3.4215524,9.303625,21.9,44.7,179,71,71,33,5,7,5,2,3,0,0,0,1,0,0,0,377,-3.1836064,55.94510329999999,0.0,31.156999999999996,13:06:03.900000,35,4
82,317,1512479180019,1.694691,2.9648392000000006,4.980053400000001,10.3,67.6,135,39,45,24,13,16,11,2,2,1,0,0,0,0,0,0,288,-3.2017902,55.94308960000001,125.0,3.0,13:06:20.019000,39,4
83,804,1512651983369,2.215243,3.3249927,5.317064,21.7,43.7,150,91,69,37,6,9,2,2,1,2,0,0,0,0,0,0,369,-3.1836085,55.94510450000001,134.0,27.0,13:06:23.369000,35,4
84,958,1512738389835,2.7729955000000004,4.1313623999999995,5.1756496,15.0,26.2,256,87,55,27,15,14,8,5,1,0,0,0,0,0,0,0,468,-3.1832366000000003,55.9431793,140.0,8.0,13:06:29.835000,4,4
85,318,1512479200683,1.6495849999999999,2.787379,4.786978700000001,10.3,67.5,122,53,40,22,14,11,9,3,2,1,0,0,0,0,0,0,277,-3.2019796,55.9433743,125.0,8.0,13:06:40.683000,39,4
86,805,1512652003394,2.201828,3.1975894,3.4436525999999996,21.6,43.5,178,84,56,31,12,6,5,1,0,0,0,0,0,0,0,0,373,-3.1836130000000002,55.9451072,133.0,24.0,13:06:43.394000,35,4
87,959,1512738411336,2.717948,4.191267,4.8618193,14.0,27.1,201,102,59,37,13,19,8,4,0,0,0,0,0,0,0,0,443,-3.1830887999999997,55.942862899999994,135.0,8.0,13:06:51.336000,4,4
88,319,1512479221533,1.4305132999999999,2.547974,5.5907540000000004,10.400001,67.4,94,43,35,20,10,18,8,3,0,1,1,0,0,0,0,0,233,-3.2024417,55.943493999999994,128.0,6.0,13:07:01.533000,63,1
89,806,1512652024150,2.120633,3.2378007999999996,7.982355,21.5,42.100002,166,74,61,43,11,7,6,1,1,0,0,0,0,0,1,0,371,-3.1836178,55.94510989999999,142.0,56.0,13:07:04.150000,35,4
90,960,1512738430772,2.7252457000000003,4.1658545,13.137664000000001,13.1,29.9,206,101,59,33,12,13,7,6,0,2,1,0,0,1,0,0,441,-3.1827354,55.9426114,133.0,5.0,13:07:10.772000,38,4
91,320,1512479243606,1.2917053,2.4575825,5.119691,10.400001,67.4,90,43,26,28,11,19,9,4,1,2,0,0,0,0,0,0,233,-3.202925,55.943631499999995,124.0,4.0,13:07:23.606000,37,4
92,807,1512652044340,1.7425311,2.7999822999999995,3.5107105000000005,21.300001,41.9,148,61,47,43,13,10,6,3,1,0,0,0,0,0,0,0,332,-3.1836194,55.9451105,136.0,52.0,13:07:24.340000,35,4
93,961,1512738451550,4.586313,7.5038285,20.992088,13.1,32.5,398,158,104,63,42,33,16,12,5,4,3,1,0,0,0,0,839,-3.182255,55.942315799999996,133.0,6.0,13:07:31.550000,57,0
94,321,1512479263050,1.6754488,2.9745142,5.364027,10.400001,67.4,125,51,38,19,8,23,13,4,0,0,1,0,0,0,0,0,282,-3.2031403999999997,55.9438468,128.0,17.0,13:07:43.050000,37,4
95,808,1512652064468,2.0964093,3.1429088,3.6100934000000002,21.1,42.5,179,82,60,33,11,10,4,4,0,0,0,0,0,0,0,0,383,-3.1836207,55.9451108,134.0,45.0,13:07:44.468000,35,4
96,962,1512738470916,4.161265,7.072164999999999,20.382393,12.900001,31.1,413,104,88,62,30,19,27,13,9,5,1,1,0,0,0,0,772,-3.1819892999999997,55.94206170000001,138.0,9.0,13:07:50.916000,57,0
97,809,1512652085230,2.0690236,3.163384,3.7450671000000004,20.9,42.0,155,73,69,39,9,8,4,2,1,0,0,0,0,0,0,0,360,-3.1836232000000004,55.94511239999999,133.0,19.0,13:08:05.230000,35,4
100,810,1512652105894,2.1583169,3.27916,3.6212864000000002,20.800001,42.2,155,85,65,38,8,11,5,2,0,0,0,0,0,0,0,0,369,-3.1836244,55.9451132,132.0,21.0,13:08:25.894000,35,4
101,323,1512479308379,2.1528585,3.2731616000000003,3.7788167,10.400001,67.0,203,76,49,33,8,9,13,2,0,0,0,0,0,0,0,0,393,-3.2022131000000003,55.94445160000001,135.0,7.0,13:08:28.379000,73,4
103,811,1512652124977,2.1609926,3.3902094,4.2795214999999995,20.7,42.7,158,76,70,39,10,7,6,5,1,0,0,0,0,0,0,0,372,-3.1836252,55.945113799999994,132.0,25.0,13:08:44.977000,35,4
104,324,1512479329231,2.0069435,3.1232944,5.456789499999999,10.5,66.8,160,64,48,31,15,8,8,0,2,0,1,0,0,0,0,0,337,-3.2020217,55.944536899999996,129.0,6.0,13:08:49.231000,73,4
105,965,1512738532653,3.8692336000000003,6.434935,9.9531975,12.5,32.600002,345,122,83,46,17,20,34,10,3,1,0,0,0,0,0,0,681,-3.1814231,55.9412708,131.0,13.0,13:08:52.653000,18,0
106,812,1512652145849,2.1676536,3.2953930000000002,3.9790223,20.6,43.0,161,78,70,37,16,9,3,0,2,0,0,0,0,0,0,0,376,-3.1836252999999997,55.945113799999994,132.0,24.0,13:09:05.849000,35,4
107,325,1512479350639,1.6706505,2.8968002999999998,4.5094047,10.5,67.1,124,46,45,27,15,17,9,2,1,1,0,0,0,0,0,0,287,-3.2014331,55.944599399999994,127.0,8.0,13:09:10.639000,24,4
108,966,1512738552760,3.7362883,5.93269,19.654781,12.400001,33.100002,271,137,86,60,15,20,14,5,4,2,0,0,1,1,0,0,616,-3.1811327,55.9410191,133.0,10.0,13:09:12.760000,25,2
109,813,1512652165845,2.1380444,3.2995562999999994,5.279837000000001,20.6,42.2,161,79,64,40,14,6,3,5,0,2,0,0,0,0,0,0,374,-3.1836264,55.9451145,132.0,36.0,13:09:25.845000,35,4
110,326,1512479370657,1.612188,2.8039099999999997,3.8067148,10.6,66.6,135,39,41,24,15,17,12,0,2,0,0,0,0,0,0,0,285,-3.2008817,55.9447705,136.0,7.0,13:09:30.657000,74,2
111,967,1512738572873,2.2105365000000003,3.5198772000000003,5.891796,12.3,33.2,203,62,54,42,13,16,6,4,1,2,0,0,0,0,0,0,403,-3.1814162999999995,55.940788299999994,136.0,6.0,13:09:32.873000,25,2
