,index,phoneTimestamp,pm1,pm2_5,pm10,temperature,humidity,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,total,gpsLongitude,gpsLatitude,gpsAltitude,gpsAccuracy,time,clustered_index,environment_index
218,1001,1512739300528,1.7229244,2.9986157,4.1900144,4.6,48.8,99,41,41,36,9,15,5,2,2,0,0,0,0,0,0,0,250,-3.1939472999999996,55.9426323,121.0,6.0,13:21:40.528000,71,3
219,850,1512652913302,2.1942322,4.0488843999999995,5.155308,9.1,53.7,122,67,57,37,22,26,16,2,1,0,0,0,0,0,0,0,350,-3.1885383,55.9397351,134.0,7.0,13:21:53.302000,78,1
220,362,1512480117462,1.0820163,2.1288598,3.5771275,10.8,65.700005,74,34,18,30,13,18,8,3,0,1,0,0,0,0,0,0,199,-3.1864132,55.9446735,137.0,8.0,13:21:57.462000,1,3
221,1002,1512739322593,2.2164884,3.541663,3.9346106,4.9,47.5,111,65,65,26,13,15,3,2,0,0,0,0,0,0,0,0,300,-3.1945579,55.942532299999996,123.0,12.0,13:22:02.593000,28,1
222,851,1512652934624,2.1768205000000003,4.374403,7.509167,8.6,55.100002,97,64,62,52,32,29,14,6,1,0,1,0,0,0,0,0,358,-3.18909,55.9397879,143.0,12.0,13:22:14.624000,66,1
223,508,1512566535788,2.0728273,3.3859894,8.144426,,,147,80,62,55,11,17,5,4,0,1,0,0,0,0,0,1,383,-3.1838043,55.94521629999999,147.3000030517578,19.629,13:22:15.788000,53,2
224,363,1512480138236,1.307338,2.20835,2.9398222,10.8,65.4,101,26,38,20,8,10,6,2,1,0,0,0,0,0,0,0,212,-3.1862002,55.944539,133.0,4.0,13:22:18.236000,1,3
225,1003,1512739345217,2.0507009999999997,3.4866207,4.736241000000001,5.1,46.5,134,64,63,33,15,12,12,3,2,0,0,0,0,0,0,0,338,-3.1950024,55.9425532,121.0,8.0,13:22:25.217000,28,1
226,852,1512652955488,2.5784712000000005,4.7445617,6.316446,8.6,55.7,132,78,67,46,28,27,15,3,2,0,0,0,0,0,0,0,398,-3.1896473999999997,55.93977170000001,144.0,7.0,13:22:35.488000,33,4
227,509,1512566556524,2.012228,3.3883855000000005,5.854094,22.6,50.7,139,67,70,35,14,16,9,2,2,2,0,0,0,0,0,0,356,-3.1838054000000002,55.94521410000001,147.3000030517578,16.817,13:22:36.524000,53,2
228,364,1512480158995,0.97364426,1.7236787,3.8663487,10.6,65.700005,76,24,24,18,3,10,4,2,3,1,0,0,0,0,0,0,165,-3.1859787999999996,55.94448520000001,135.0,14.0,13:22:38.995000,1,3
229,1004,1512739366708,2.1208408,3.2517338,3.5648735,5.5,46.5,107,69,54,22,8,9,5,1,0,0,0,0,0,0,0,0,275,-3.1956873,55.9424103,126.0,4.0,13:22:46.708000,50,3
230,853,1512652974286,2.07118,3.5592493999999997,3.9001446000000004,8.7,55.600002,96,65,61,50,23,15,5,1,0,0,0,0,0,0,0,0,316,-3.1901231,55.9398003,140.0,7.0,13:22:54.286000,64,1
231,510,1512566575345,1.6568047,3.0975757,16.29975,22.7,50.5,134,59,48,31,11,14,14,7,7,2,0,0,2,0,0,0,329,-3.1838083999999998,55.945208900000004,0.0,16.271,13:22:55.345000,53,2
232,365,1512480179103,1.1459357,2.1563907,2.9863517,10.3,66.9,80,31,27,18,12,11,13,1,1,0,0,0,0,0,0,0,194,-3.1862237999999996,55.944246,146.0,9.0,13:22:59.103000,1,3
233,1005,1512739388119,1.9092377,3.0621934,7.146675999999999,5.8,45.2,126,51,46,34,8,13,6,1,0,0,0,1,0,0,0,0,286,-3.1961156,55.9424471,123.0,9.0,13:23:08.119000,7,1
234,854,1512652994393,2.5549743,4.433159,5.2254033,8.8,55.2,126,83,73,50,27,25,8,1,1,0,0,0,0,0,0,0,394,-3.1907122,55.93989789999999,136.0,6.0,13:23:14.393000,11,1
235,511,1512566596792,2.1454165,3.6047525,12.365564,22.800001,51.100002,153,80,66,40,10,9,14,6,2,0,2,0,0,1,0,0,383,-3.1838075,55.945192299999995,147.5,16.682000000000002,13:23:16.792000,53,2
236,366,1512480199840,1.0988542,1.9676005,2.4860554,10.400001,67.0,79,30,24,25,9,12,6,3,0,0,0,0,0,0,0,0,188,-3.1859827999999997,55.9444239,131.0,11.0,13:23:19.840000,1,3
237,1006,1512739412026,1.9191697,3.2105386,7.091315,6.1,43.9,122,58,49,37,11,7,10,3,0,2,1,0,0,0,0,0,300,-3.1967717,55.942389799999994,117.0,6.0,13:23:32.026000,7,1
238,512,1512566615534,2.9604585,4.8317604,96.23143,22.9,51.0,231,106,81,66,16,25,4,3,3,5,3,7,7,2,3,2,564,-3.1840891,55.9453067,146.0,12.0,13:23:35.534000,53,2
239,855,1512653015818,2.3867507000000003,4.095778500000001,6.0252857,8.5,56.3,116,82,55,49,21,19,5,4,1,1,0,0,0,0,0,0,353,-3.1911384,55.94002389999999,143.0,10.0,13:23:35.818000,19,1
240,367,1512480219972,1.1834781,1.9809504,2.7129272999999996,10.400001,66.9,91,40,17,25,12,7,6,2,1,0,0,0,0,0,0,0,201,-3.1853086,55.944671299999996,132.0,8.0,13:23:39.972000,65,4
241,1007,1512739432140,2.0260398,3.3721167999999997,4.6854033,6.3,43.3,123,57,44,30,11,15,6,3,2,0,0,0,0,0,0,0,291,-3.1972162999999996,55.942347,125.0,8.0,13:23:52.140000,30,1
242,856,1512653035263,2.1899254,3.9724864999999996,4.6281075,8.1,56.8,141,50,57,44,26,26,11,2,0,0,0,0,0,0,0,0,357,-3.1915109,55.9401189,129.0,7.0,13:23:55.263000,19,1
243,513,1512566635678,3.1758096,4.9428988,5.287397400000001,23.0,48.100002,230,114,90,74,18,21,6,1,0,0,0,0,0,0,0,0,554,-3.1844894,55.9450882,0.0,319.883,13:23:55.678000,9,2
244,368,1512480240630,1.9940729,3.176427,7.2005476999999996,10.5,66.700005,164,70,38,18,12,16,13,2,0,0,0,1,0,0,0,0,334,-3.1849743999999998,55.94487579999999,128.0,8.0,13:24:00.630000,45,2
245,1008,1512739454942,2.1238372,3.363631,3.7181559999999996,6.4,43.3,144,66,56,27,20,12,7,1,0,0,0,0,0,0,0,0,333,-3.1976696,55.9423629,125.0,7.0,13:24:14.942000,30,1
246,514,1512566655748,3.2699342000000002,5.0452094,5.373566,23.0,45.7,223,126,105,79,18,13,7,1,0,0,0,0,0,0,0,0,572,-3.1838732000000003,55.9452853,0.0,21.416,13:24:15.748000,53,2
247,857,1512653056041,2.2842321,3.5854378,5.052264,7.8,57.8,112,86,48,47,14,12,1,1,1,1,0,0,0,0,0,0,323,-3.1915658,55.940332299999994,135.0,9.0,13:24:16.041000,54,3
248,369,1512480260848,1.6076958000000001,2.5911367000000003,5.412404,10.5,66.4,145,47,29,21,10,14,7,1,3,0,1,0,0,0,0,0,278,-3.1847112999999996,55.94502979999999,130.0,6.0,13:24:20.848000,45,2
250,858,1512653076135,2.1920505,3.9907352999999994,5.102414,7.4,59.5,95,58,64,49,12,25,6,4,1,0,0,0,0,0,0,0,314,-3.1915686,55.94059920000001,129.0,8.0,13:24:36.135000,54,3
251,1009,1512739478942,2.2735276,3.6002273999999996,5.6326675,6.5,43.2,158,70,66,39,14,13,4,3,0,2,0,0,0,0,0,0,369,-3.1983853,55.94230820000001,120.0,4.0,13:24:38.942000,75,1
252,370,1512480280856,1.4898726,2.5157995,26.096935000000002,10.6,66.3,144,41,28,22,13,9,8,4,3,1,0,5,0,0,1,0,279,-3.1843711,55.945196200000005,133.0,7.0,13:24:40.856000,9,2
253,516,1512566695310,3.3860343,5.5214114,10.295883,22.6,40.7,249,122,95,79,23,27,10,2,4,0,0,1,0,0,0,0,612,-3.183964,55.945098,131.0,6.0,13:24:55.310000,53,2
254,859,1512653096897,1.9261724999999998,3.4388727999999995,3.7322309999999996,6.9,61.2,72,41,43,43,16,14,5,0,0,0,0,0,0,0,0,0,234,-3.1915536,55.9409551,135.0,5.0,13:24:56.897000,31,3
255,371,1512480300969,2.3651812000000003,3.507174,5.074935400000001,10.6,65.9,267,51,34,25,4,14,10,3,3,0,0,0,0,0,0,0,411,-3.1843532000000003,55.945182200000005,131.0,6.0,13:25:00.969000,9,2
256,1010,1512739502308,2.3733802,3.8586921999999997,4.6821904000000005,6.7000003,42.600002,145,66,67,42,8,14,5,6,0,0,0,0,0,0,0,0,353,-3.1990625,55.942193200000006,120.0,4.0,13:25:02.308000,14,4
257,517,1512566715495,2.8335316,4.6020655999999995,7.0272646,22.300001,40.5,185,99,85,63,27,16,6,1,2,2,0,0,0,0,0,0,486,-3.1840417999999997,55.9449353,131.0,7.0,13:25:15.495000,9,2
258,860,1512653116353,2.5447717,4.4103227,4.8686370000000005,6.9,61.7,99,75,54,34,20,24,9,0,0,0,0,0,0,0,0,0,315,-3.1915335,55.941305799999995,138.0,6.0,13:25:16.353000,59,3
259,1011,1512739526952,2.427959,3.9398217000000004,4.89507,6.9,42.0,199,80,70,48,12,11,16,3,1,0,0,0,0,0,0,0,440,-3.1996833,55.9421613,120.0,5.0,13:25:26.952000,58,4
260,518,1512566736288,2.851436,4.9093075,16.434166,21.9,41.100002,140,92,94,74,18,20,7,3,3,0,1,1,0,1,0,0,454,-3.1838252999999996,55.94465,134.0,9.0,13:25:36.288000,72,2
261,861,1512653137782,1.8751103999999998,3.159161,3.7623065,6.6,62.9,96,57,40,38,10,20,4,0,1,0,0,0,0,0,0,0,266,-3.1915728,55.9415548,134.0,4.0,13:25:37.782000,59,3
262,372,1512480344433,1.3971784999999999,2.4443407,9.030489,,,106,45,27,27,12,12,10,3,0,1,0,0,1,0,0,0,244,-3.1840213,55.945159,127.0,3.9,13:25:44.433000,53,2
263,1012,1512739548361,2.4969525000000004,4.115423000000001,8.34605,7.0,41.600002,167,70,50,50,13,16,11,1,1,0,2,0,0,0,0,0,381,-3.2002083,55.9421338,118.0,7.0,13:25:48.361000,22,4
264,519,1512566755718,3.0182697999999997,5.436929,15.058735999999998,21.5,41.8,147,89,108,70,24,30,11,5,2,0,2,0,0,1,0,0,489,-3.1835881,55.9443534,135.0,6.0,13:25:55.718000,23,2
265,862,1512653157139,1.830777,3.2105505,3.7919235000000002,6.4,63.100002,71,57,47,35,17,13,5,3,0,0,0,0,0,0,0,0,248,-3.1915388,55.941849899999994,138.0,8.0,13:25:57.139000,5,3
266,1013,1512739569104,2.8978372,4.917311,7.6682844,7.0,41.5,204,83,69,46,19,26,8,9,2,1,0,0,0,0,0,0,467,-3.2006127999999996,55.94221329999999,121.0,7.0,13:26:09.104000,22,4
267,520,1512566775748,2.967954,5.356628,7.7638836,21.0,42.4,171,95,73,79,27,23,19,3,2,1,0,0,0,0,0,0,493,-3.1834052,55.94403829999999,144.0,6.0,13:26:15.748000,23,2
268,863,1512653177900,2.2377314999999998,3.8509892999999997,4.2421594,6.4,64.0,75,71,61,43,14,19,5,1,0,0,0,0,0,0,0,0,289,-3.1915134,55.9421034,134.0,9.0,13:26:17.900000,5,3
269,1014,1512739591178,2.731673,4.508607,7.025704400000001,7.0,41.2,162,90,65,40,21,17,10,5,0,0,1,0,0,0,0,0,411,-3.2009857000000004,55.942513899999994,122.0,7.0,13:26:31.178000,56,1
270,521,1512566795911,3.2589931,5.388253,6.007429599999999,20.300001,43.7,211,106,83,77,22,27,11,2,0,0,0,0,0,0,0,0,539,-3.1836082,55.9437019,139.0,9.0,13:26:35.911000,55,1
271,864,1512653198742,2.283327,3.9329998,4.403630000000001,6.4,64.200005,98,59,54,53,13,20,3,2,0,0,0,0,0,0,0,0,302,-3.1914876,55.94243170000001,132.0,6.0,13:26:38.742000,62,3
272,373,1512480407360,2.1833866000000004,3.4728065000000004,5.114793,10.1,67.8,187,72,43,40,12,17,8,3,1,1,0,0,0,0,0,0,384,-3.1838879,55.9452456,134.0,15.0,13:26:47.360000,53,2
273,1015,1512739614510,2.7796695,4.305414,5.5333185,7.0,41.100002,190,88,66,38,17,17,7,1,0,1,0,0,0,0,0,0,425,-3.2014403,55.942787,124.0,8.0,13:26:54.510000,2,2
274,522,1512566815972,2.3793678,4.408631,10.413289,19.9,44.600002,127,80,66,51,29,27,17,3,0,0,0,0,1,0,0,0,401,-3.1834881,55.943391500000004,143.0,7.0,13:26:55.972000,55,1
275,865,1512653219504,2.6044805,4.65714,7.3309307,6.3,64.9,111,84,65,49,21,22,12,3,0,2,0,0,0,0,0,0,369,-3.1918482999999997,55.9425967,135.0,7.0,13:26:59.504000,62,3
276,374,1512480428773,1.480456,2.4585195,4.4888735,10.400001,67.200005,134,41,37,23,9,14,6,2,3,1,0,0,0,0,0,0,270,-3.1838887000000002,55.9452461,133.0,49.0,13:27:08.773000,53,2
277,523,1512566836088,2.7453055,4.788433,5.2836932999999995,18.5,47.0,130,89,91,61,31,24,10,1,0,0,0,0,0,0,0,0,437,-3.1833598,55.9431441,132.0,6.0,13:27:16.088000,4,4
278,1016,1512739639836,2.4411771,4.086291,7.586611,6.9,41.2,194,89,59,48,14,19,15,4,2,1,1,0,0,0,0,0,446,-3.2017743,55.9430746,123.0,3.9,13:27:19.836000,39,4
279,866,1512653242229,2.5674943999999997,4.560563,6.909673700000001,6.3,64.8,111,83,72,43,31,21,10,0,3,1,0,0,0,0,0,0,375,-3.1924214,55.9426056,138.0,7.0,13:27:22.229000,34,3
280,375,1512480449531,1.5960695,2.5842588,3.1753662,10.6,67.9,137,49,37,22,10,16,9,0,1,0,0,0,0,0,0,0,281,-3.1838895000000003,55.945246700000006,132.0,26.0,13:27:29.531000,53,2
281,524,1512566856922,2.7482214,4.6973705,5.5086645999999995,16.0,53.4,176,91,67,69,17,35,9,1,1,0,0,0,0,0,0,0,466,-3.1830342999999997,55.942866099999996,129.0,7.0,13:27:36.922000,4,4
282,867,1512653262889,2.3036997,4.0726438,4.7810235,6.3,65.5,91,81,70,39,26,16,11,3,0,0,0,0,0,0,0,0,337,-3.1928872000000004,55.9426708,130.0,7.0,13:27:42.889000,76,3
283,1017,1512739663183,2.2046723,3.6012682999999996,4.367202,6.7000003,41.100002,167,57,47,37,23,13,9,1,1,0,0,0,0,0,0,0,355,-3.2020976,55.9433049,120.0,7.0,13:27:43.183000,39,4
284,376,1512480470291,1.5813693000000002,2.5757666,13.33516,10.8,68.200005,123,61,33,24,14,11,8,2,1,1,0,0,1,0,1,0,280,-3.1838912999999995,55.9452463,131.0,9.0,13:27:50.291000,53,2
285,525,1512566876302,3.414707,5.753852999999999,6.4438825,14.400001000000001,58.9,236,117,80,79,28,41,12,2,0,0,0,0,0,0,0,0,595,-3.1826727000000004,55.9425855,132.0,7.0,13:27:56.302000,38,4
286,868,1512653282993,2.3761568,4.183082,4.887674,6.4,64.5,106,74,62,60,19,22,5,4,0,0,0,0,0,0,0,0,352,-3.1935531000000004,55.94263879999999,133.0,7.0,13:28:02.993000,15,3
287,1018,1512739687200,2.5312957999999997,4.3878307,5.439164599999999,6.7000003,41.4,175,68,68,56,19,15,15,6,0,0,0,0,0,0,0,0,422,-3.2025472,55.943522800000004,121.0,8.0,13:28:07.200000,63,1
288,377,1512480491049,1.2283877,2.2513938,5.6346774,11.0,68.6,89,40,34,18,14,16,6,3,2,3,0,0,0,0,0,0,225,-3.1838929,55.945246,131.0,49.0,13:28:11.049000,53,2
290,869,1512653305149,2.463093,4.437673,5.728638,6.5,63.4,102,76,72,48,21,27,8,2,2,0,0,0,0,0,0,0,358,-3.1939519,55.942648600000005,137.0,9.0,13:28:25.149000,71,3
291,1019,1512739707951,2.2158055,3.628472,4.1142224999999994,6.6,41.600002,169,58,47,38,19,15,11,1,0,0,0,0,0,0,0,0,358,-3.2029653,55.943714,125.0,10.0,13:28:27.951000,37,4
292,378,1512480511811,1.3552556999999998,2.3584979,4.4900355,11.2,74.1,111,38,36,21,6,14,10,3,0,2,0,0,0,0,0,0,241,-3.183893,55.945246,131.0,52.0,13:28:31.811000,53,2
293,527,1512566917249,2.6125712000000005,4.9787374,7.395285,14.400001000000001,59.600002,158,69,91,73,30,43,17,1,1,0,1,0,0,0,0,0,484,-3.1820801,55.9421228,130.0,3.9,13:28:37.249000,57,0
294,870,1512653325918,2.6692677000000002,4.5951567,5.438343499999999,6.6,63.100002,131,75,68,46,21,27,7,1,1,0,0,0,0,0,0,0,377,-3.1947144,55.9425395,139.0,7.0,13:28:45.918000,28,1
295,1020,1512739731304,2.2385712000000004,3.8220315,7.900864,6.5,42.0,158,72,55,37,19,15,10,5,3,1,1,0,0,0,0,0,376,-3.2031609,55.943695999999996,120.0,16.0,13:28:51.304000,37,4
296,379,1512480532569,1.2688371999999999,2.6550493,9.816556,11.5,75.4,100,41,31,25,13,23,14,8,2,3,0,1,0,0,0,0,261,-3.1838928,55.94524570000001,131.0,29.0,13:28:52.569000,53,2
297,528,1512566937364,3.1453304,5.6135316,7.527314,14.6,58.7,187,110,81,64,42,36,15,1,4,0,0,0,0,0,0,0,540,-3.1818188999999997,55.9418707,128.0,9.0,13:28:57.364000,18,0
298,871,1512653345380,2.4478965,4.499754,5.7474627,6.6,63.4,142,59,59,51,25,22,15,3,1,0,0,0,0,0,0,0,377,-3.1952187000000003,55.942508999999994,138.0,10.0,13:29:05.380000,28,1
299,1021,1512739752720,2.3352299,3.7562727999999996,4.206763700000001,6.4,42.3,142,77,58,36,12,15,10,1,0,0,0,0,0,0,0,0,351,-3.2026225,55.9442865,122.0,8.0,13:29:12.720000,17,2
300,529,1512566956852,4.523479,7.289633800000001,9.246602000000001,14.6,59.600002,361,131,112,101,20,35,17,3,1,1,0,0,0,0,0,0,782,-3.1815676,55.941681200000005,132.0,7.0,13:29:16.852000,18,0
301,872,1512653366143,2.3601706,4.0407720000000005,5.597483,6.6,63.8,119,76,59,37,20,21,6,2,3,0,0,0,0,0,0,0,343,-3.1958330000000004,55.942497700000004,142.0,9.0,13:29:26.143000,50,3
302,1022,1512739773479,1.9426477,3.17863,5.359652,6.4,42.4,110,61,46,34,13,13,4,2,0,2,0,0,0,0,0,0,285,-3.2021785,55.9444635,132.0,10.0,13:29:33.479000,73,4
303,530,1512566976944,4.4605083,6.824313,7.726450999999999,14.7,59.4,406,111,95,74,28,29,13,1,1,0,0,0,0,0,0,0,758,-3.1813502000000002,55.941442,133.0,12.0,13:29:36.944000,18,0
304,873,1512653385592,2.620313,4.4975575999999995,6.2892733,6.8,62.5,122,93,66,37,23,22,7,4,3,0,0,0,0,0,0,0,377,-3.1963373,55.942443700000005,144.0,7.0,13:29:45.592000,7,1
305,1023,1512739794238,2.777759,4.8149614000000005,8.857937,6.4,42.5,173,89,67,43,14,22,16,7,1,1,1,0,0,0,0,0,434,-3.2016068,55.94454720000001,134.0,10.0,13:29:54.238000,24,4
306,531,1512566998346,2.772869,4.923881,6.374755400000001,14.7,59.4,172,85,75,78,28,31,12,2,0,1,0,0,0,0,0,0,484,-3.1810218999999997,55.941137399999995,130.0,12.0,13:29:58.346000,25,2
307,874,1512653406368,2.6288679,4.608122,5.492113,6.9,61.8,120,87,56,57,20,22,13,0,1,0,0,0,0,0,0,0,376,-3.196811,55.942400199999994,134.0,7.0,13:30:06.368000,7,1
308,1024,1512739815630,3.1677287,5.605631400000001,10.066522,6.4,42.5,203,101,73,45,22,23,23,8,1,3,0,0,0,0,0,0,502,-3.2011220000000002,55.9446334,130.0,9.0,13:30:15.630000,74,2
309,532,1512567017808,3.5357873,6.2788395999999995,8.327105,14.5,60.100002,224,116,101,74,39,40,20,3,1,1,0,0,0,0,0,0,619,-3.1811071,55.940866500000006,135.0,9.0,13:30:17.808000,25,2
310,875,1512653427122,2.6066842,4.4350643,11.105795,7.1,61.3,114,84,69,46,18,14,12,1,1,0,0,0,1,0,0,0,360,-3.1972412,55.942372,137.0,6.0,13:30:27.122000,30,1
311,1025,1512739837700,4.396235,9.190188000000001,30.741490999999996,6.5,42.600002,239,136,115,74,55,64,44,15,10,3,0,2,1,0,0,0,758,-3.2004907000000005,55.9447915,140.0,7.0,13:30:37.700000,36,2
312,533,1512567039908,2.4211400000000003,4.521921599999999,5.3178997,14.5,59.7,132,78,80,58,23,40,14,3,0,0,0,0,0,0,0,0,428,-3.1816321,55.940788600000005,133.0,10.0,13:30:39.908000,44,1
313,876,1512653446491,2.580641,4.3405666,5.9439144,7.2000003,60.600002,111,90,61,51,22,16,3,3,3,0,0,0,0,0,0,0,360,-3.1976554,55.9423688,140.0,6.0,13:30:46.491000,30,1
314,534,1512567058708,2.6590533,4.8774242,5.5483804,14.6,59.3,124,98,83,67,34,37,12,2,0,0,0,0,0,0,0,0,457,-3.1820892999999995,55.940644999999996,145.0,6.0,13:30:58.708000,44,1
315,1026,1512739859107,3.1755723999999996,6.3172073,13.748885000000001,6.5,42.8,152,97,84,55,20,29,30,11,5,2,1,0,0,0,0,0,486,-3.2000484,55.9447525,143.0,5.0,13:30:59.107000,36,2
316,877,1512653466682,3.9587144999999997,6.1313124000000006,7.1150839999999995,7.3,60.0,237,120,90,51,17,20,10,2,1,0,0,0,0,0,0,0,548,-3.1982057,55.9423405,132.0,4.0,13:31:06.682000,51,4
318,535,1512567079480,2.2142096000000002,4.268669999999999,8.607909,14.6,59.100002,94,72,83,63,29,26,11,5,2,0,2,0,0,0,0,0,387,-3.1826978,55.9404889,146.0,8.0,13:31:19.480000,8,1
319,878,1512653487442,2.386228,4.077147,11.328796,7.4,59.8,126,65,58,52,12,17,10,1,0,1,0,0,1,0,0,0,343,-3.1985857999999996,55.94230110000001,137.0,6.0,13:31:27.442000,75,1
320,536,1512567098303,2.5353355,4.850949,6.5665326,14.5,59.600002,128,69,68,78,33,28,14,3,0,1,0,0,0,0,0,0,422,-3.1830062000000003,55.940432200000004,138.0,6.0,13:31:38.303000,8,1
322,879,1512653508215,2.7205757999999998,4.6503553,6.1511736,7.6,59.3,126,86,63,53,18,20,11,1,0,1,0,0,0,0,0,0,379,-3.1990551,55.942258499999994,129.0,6.0,13:31:48.215000,14,4
323,537,1512567119056,2.731975,5.3661585,7.145623,14.1,61.3,117,88,81,73,36,38,19,1,3,0,0,0,0,0,0,0,456,-3.1833841,55.940390799999996,142.0,13.0,13:31:59.056000,29,3
324,1029,1512739922040,4.729871,7.214372,10.603453,6.6,43.2,396,161,85,43,32,25,19,5,2,2,0,0,0,0,0,0,770,-3.198259,55.945018000000005,145.0,7.0,13:32:02.040000,26,2
