,index,phoneTimestamp,pm1,pm2_5,pm10,temperature,humidity,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,total,gpsLongitude,gpsLatitude,gpsAltitude,gpsAccuracy,time,clustered_index,environment_index
325,880,1512653529617,3.9080448,6.082033999999999,7.8008809999999995,7.7000003,59.2,269,123,77,57,19,25,10,4,0,1,0,0,0,0,0,0,585,-3.1993666000000003,55.9422842,138.0,6.0,13:32:09.617000,14,4
326,538,1512567139169,2.8457425,5.338208,6.6415809999999995,14.0,62.2,129,88,92,78,29,36,12,5,1,0,0,0,0,0,0,0,470,-3.1837886,55.94030550000001,144.0,9.0,13:32:19.169000,43,3
327,1030,1512739944095,3.5904078,5.7794422999999995,9.057245,6.6,42.9,288,120,75,46,27,28,12,5,5,1,0,0,0,0,0,0,607,-3.1978662,55.94492710000001,139.0,5.0,13:32:24.095000,48,2
328,881,1512653548982,2.4499228,4.0733023,5.501498000000001,7.8,58.600002,164,85,54,41,26,17,12,2,0,1,0,0,0,0,0,0,402,-3.1997441,55.94219720000001,134.0,7.0,13:32:28.982000,58,4
329,539,1512567159282,2.556316,4.838213,6.7661414,13.900001000000001,62.0,132,78,83,74,28,31,16,3,1,1,0,0,0,0,0,0,447,-3.1841949,55.940160999999996,127.0,7.0,13:32:39.282000,43,3
330,1031,1512739964806,2.949294,4.646130599999999,6.621106599999999,6.7000003,42.9,228,87,56,38,20,18,8,3,4,0,0,0,0,0,0,0,462,-3.1973689999999997,55.9448366,141.0,3.9,13:32:44.806000,48,2
331,882,1512653569833,2.8030612,4.9159474,6.1906548,7.8,58.600002,164,93,82,53,24,20,19,4,1,0,0,0,0,0,0,0,460,-3.1998632999999996,55.942184999999995,132.0,7.0,13:32:49.833000,58,4
332,540,1512567179382,2.7866645,5.268082,6.004948000000001,14.0,61.2,135,80,103,76,34,42,14,2,0,0,0,0,0,0,0,0,486,-3.1846219,55.940023200000006,130.0,7.0,13:32:59.382000,60,1
333,1032,1512739986271,3.1079779999999997,4.981343,7.0609326,6.7000003,42.5,230,84,61,34,18,20,14,3,1,1,0,0,0,0,0,0,466,-3.196644,55.944852600000004,138.0,9.0,13:33:06.271000,13,4
334,883,1512653590584,2.9204307000000003,4.977769,5.9411206,7.9,58.4,149,96,87,59,19,30,7,3,1,0,0,0,0,0,0,0,451,-3.1999543999999998,55.942213100000004,133.0,8.0,13:33:10.584000,58,4
335,541,1512567200154,2.764887,5.1253805,6.688811299999999,14.0,60.9,124,97,82,65,20,39,13,4,2,0,0,0,0,0,0,0,446,-3.1850505,55.9399735,128.0,8.0,13:33:20.154000,60,1
336,1033,1512740007674,2.6610303,4.0835752,5.899566,6.7000003,42.2,205,95,50,36,12,15,8,4,1,1,0,0,0,0,0,0,427,-3.1960855,55.944875,143.0,4.0,13:33:27.674000,68,1
337,884,1512653611354,2.639351,4.357499,5.975478,8.1,58.2,138,93,69,51,17,24,4,2,1,1,0,0,0,0,0,0,400,-3.2000657,55.9422147,135.0,6.0,13:33:31.354000,58,4
338,542,1512567219619,2.5406303,4.9216690000000005,7.1809974,14.1,61.3,118,69,83,76,26,29,12,5,4,0,0,0,0,0,0,0,422,-3.1855696,55.93986460000001,125.0,7.0,13:33:39.619000,12,1
339,1034,1512740031025,2.516648,3.890997,11.399488999999999,6.7000003,42.4,190,81,76,35,14,11,6,2,2,1,1,0,0,0,1,0,420,-3.1954789,55.945008400000006,139.0,6.0,13:33:51.025000,20,4
340,885,1512653631468,3.8006665999999996,6.0285892,7.324033,8.1,57.3,200,120,105,64,18,25,6,1,0,1,0,0,0,0,0,0,540,-3.2003601,55.94213249999999,134.0,9.0,13:33:51.468000,22,4
341,543,1512567240301,2.7774053,5.173604,7.1069417,14.1,61.0,118,103,78,74,36,27,17,2,1,1,0,0,0,0,0,0,457,-3.1860218,55.9398134,130.0,7.0,13:34:00.301000,69,3
342,886,1512653652890,3.4141227999999995,5.625655,6.783892599999999,8.2,57.100002,167,119,92,58,20,29,8,1,2,0,0,0,0,0,0,0,496,-3.2003792,55.942109499999994,129.0,5.0,13:34:12.890000,22,4
343,1035,1512740053732,2.6853312999999996,4.1836367,7.339670699999999,6.6,42.600002,212,98,56,40,20,20,5,3,1,3,0,0,0,0,0,0,458,-3.1950194,55.9448909,140.0,6.0,13:34:13.732000,42,0
344,544,1512567261134,2.9161468,5.6127386,9.216699,14.2,61.3,119,88,84,62,30,39,13,5,2,2,0,0,0,0,0,0,444,-3.1865438,55.93973570000001,127.0,9.0,13:34:21.134000,47,3
345,887,1512653672906,3.5027862,5.741221,7.7824800000000005,8.3,57.0,162,115,97,79,24,14,6,2,2,1,0,0,0,0,0,0,502,-3.2005164,55.9421968,126.0,6.0,13:34:32.906000,22,4
346,1036,1512740075700,2.3480133999999997,3.5801877999999996,9.454967,6.6,42.8,172,86,51,27,12,16,6,2,1,0,0,0,0,1,0,0,374,-3.1943069,55.9449568,142.0,6.0,13:34:35.700000,67,2
347,545,1512567280599,2.4128025,4.2901826,7.4925704,13.8,62.5,112,86,66,61,22,18,14,0,1,1,1,0,0,0,0,0,382,-3.1870475,55.9396767,128.0,6.0,13:34:40.599000,21,1
348,888,1512653692443,3.2877662000000005,5.760934,12.822175,8.400001,56.600002,148,104,96,72,27,26,11,3,0,3,0,1,0,0,0,0,491,-3.2007306,55.9423068,129.0,5.0,13:34:52.443000,56,1
349,1037,1512740099782,3.2658567,6.325137000000001,14.539304999999999,6.6,42.600002,223,101,83,66,29,30,31,14,4,4,1,0,0,0,0,0,586,-3.1938822,55.94500970000001,140.0,5.0,13:34:59.782000,49,2
350,546,1512567300708,2.5782514,4.685771,12.93534,13.7,63.100002,103,77,70,59,32,24,7,2,0,2,0,0,0,1,0,0,377,-3.1872762000000003,55.939614799999994,128.0,8.0,13:35:00.708000,21,1
351,889,1512653713147,3.5229168,6.0411267,8.650909,8.400001,56.2,152,138,94,54,21,36,13,2,3,1,0,0,0,0,0,0,514,-3.2011469,55.9424748,116.0,5.0,13:35:13.147000,56,1
352,1038,1512740120559,3.4387138,6.4682026,11.925042999999999,6.6,42.4,254,97,65,64,34,31,27,10,8,1,0,0,0,0,0,0,591,-3.1933234,55.9450871,144.0,8.0,13:35:20.559000,0,2
353,547,1512567321476,2.588074,4.98232,6.157923,13.7,63.3,107,98,72,59,38,36,18,2,1,0,0,0,0,0,0,0,431,-3.1872621,55.9396333,138.0,7.0,13:35:21.476000,21,1
354,890,1512653733887,4.928090599999999,8.030733,11.482806,8.5,55.8,219,164,140,94,24,24,10,3,3,0,1,0,0,0,0,0,682,-3.2012612999999996,55.9425725,119.0,4.0,13:35:33.887000,2,2
355,548,1512567341586,2.7844599999999997,4.947983,5.907902,13.7,63.2,117,93,86,67,27,23,11,2,1,0,0,0,0,0,0,0,427,-3.1872629,55.939629700000005,139.0,5.0,13:35:41.586000,21,1
356,1039,1512740143899,2.4574761,3.7158337,8.6131525,6.5,42.8,166,78,44,43,14,8,5,2,0,0,0,0,0,0,0,1,361,-3.1928429,55.9451294,142.0,7.0,13:35:43.899000,0,2
357,891,1512653753424,4.0332894,6.5335712,8.177298,8.5,55.8,198,138,108,85,29,22,7,1,1,1,0,0,0,0,0,0,590,-3.2014702,55.9427723,120.0,4.0,13:35:53.424000,2,2
358,549,1512567362345,2.7056452999999996,5.1392307,6.8729534,13.6,63.2,133,91,78,58,37,41,16,3,0,1,0,0,0,0,0,0,458,-3.1872621,55.93962560000001,134.0,6.0,13:36:02.345000,21,1
359,1040,1512740164021,2.5386016,4.134415,12.21805,6.4,42.9,171,80,61,39,11,18,12,2,1,0,0,2,0,0,0,0,397,-3.1923222,55.9451803,140.0,5.0,13:36:04.021000,32,0
360,892,1512653774201,3.454912,5.877935,7.7233534,8.6,55.5,178,119,85,60,26,27,13,3,3,0,0,0,0,0,0,0,514,-3.2016299999999998,55.942963799999994,126.0,6.0,13:36:14.201000,2,2
361,550,1512567381800,2.7922688,5.1382694,6.04882,13.7,63.3,112,93,96,55,38,27,14,4,0,0,0,0,0,0,0,0,439,-3.1872513,55.9396303,137.0,8.0,13:36:21.800000,21,1
362,1041,1512740184694,2.4417877,3.9179068,14.061910000000001,6.4,43.3,148,70,50,30,13,12,10,1,0,2,1,0,1,0,0,0,338,-3.1916957999999997,55.9452361,145.0,4.0,13:36:24.694000,77,0
363,893,1512653795613,3.0542004,5.241223000000001,7.681725999999999,8.5,55.2,149,108,77,60,16,22,13,4,2,1,0,0,0,0,0,0,452,-3.2018575,55.9431571,125.0,4.0,13:36:35.613000,39,4
364,551,1512567402560,2.548707,4.5313334,5.888026,13.7,63.0,121,97,72,58,31,18,13,3,2,0,0,0,0,0,0,0,415,-3.1872356,55.9396409,134.0,7.0,13:36:42.560000,21,1
365,1042,1512740205553,3.0669,4.352056500000001,7.7450814,6.4,43.4,261,69,48,30,8,6,4,2,3,2,0,0,0,0,0,0,433,-3.191351,55.9453104,142.0,4.0,13:36:45.553000,46,4
366,894,1512653815072,2.9192626,5.1116557,6.912383599999999,8.400001,55.600002,160,89,81,58,24,28,11,5,0,1,0,0,0,0,0,0,457,-3.2019537999999996,55.943368299999996,122.0,6.0,13:36:55.072000,39,4
367,552,1512567422589,2.4705682,4.4158545,5.420882700000001,13.7,63.5,122,92,65,60,32,24,10,3,1,0,0,0,0,0,0,0,409,-3.1872365,55.939640399999995,138.0,4.0,13:37:02.589000,21,1
368,1043,1512740226865,2.2240290000000003,3.437817,5.457326999999999,6.3,43.100002,169,58,46,27,12,9,6,2,2,1,0,0,0,0,0,0,332,-3.1912542,55.9450057,142.0,6.0,13:37:06.865000,46,4
369,895,1512653837120,2.6444087000000005,4.39058,8.960692,8.5,55.600002,149,94,67,51,23,21,4,5,1,0,0,1,0,0,0,0,416,-3.2022664,55.94346120000001,121.0,11.0,13:37:17.120000,63,1
370,553,1512567442781,2.7755165,5.353942,8.8379,13.5,64.0,123,89,98,60,33,33,20,3,3,2,0,0,0,0,0,0,464,-3.1872356,55.939641,139.0,5.0,13:37:22.781000,21,1
371,1044,1512740248360,2.8199572999999996,5.1655693,17.156317,5.3,44.2,200,92,49,30,12,17,22,14,6,3,3,0,0,0,0,0,448,-3.1912881,55.9446953,142.0,8.0,13:37:28.360000,10,4
372,896,1512653857879,2.817716,4.638338,6.2498226,8.400001,55.3,138,94,74,47,20,23,5,1,1,1,0,0,0,0,0,0,404,-3.2027338,55.94355899999999,118.0,10.0,13:37:37.879000,63,1
373,554,1512567462175,2.4266438,4.60677,12.442566000000001,13.7,63.2,115,76,71,77,28,24,15,3,1,0,1,0,1,0,0,0,412,-3.1874291,55.93966579999999,132.0,6.0,13:37:42.175000,21,1
374,1045,1512740270419,2.5477537999999997,4.519483,12.551719,4.8,46.100002,166,62,69,50,12,24,8,4,4,5,1,0,0,0,0,0,405,-3.1912129,55.94434739999999,147.0,6.0,13:37:50.419000,10,4
375,897,1512653878643,2.6090806,4.5535239999999995,6.5517945,8.400001,55.3,142,79,61,44,28,22,10,3,1,1,0,0,0,0,0,0,391,-3.202931,55.9437711,119.0,12.0,13:37:58.643000,37,4
376,555,1512567482356,2.4515168999999997,4.625353,6.306523,13.7,63.3,117,75,76,47,37,29,13,2,3,0,0,0,0,0,0,0,399,-3.1877162,55.939702600000004,135.0,8.0,13:38:02.356000,3,1
377,1046,1512740292480,2.5324075,4.079098999999999,6.919515,4.7000003,47.3,161,66,63,31,13,16,8,0,2,2,0,0,0,0,0,0,362,-3.1911397999999997,55.944027,145.0,7.0,13:38:12.480000,41,4
379,556,1512567503118,2.168798,4.1632867,5.7631106,13.7,63.600002,90,68,64,62,29,33,9,0,1,1,0,0,0,0,0,0,357,-3.1880883,55.9397046,137.0,6.0,13:38:23.118000,3,1
380,1047,1512740315185,2.7311002999999996,4.407456,6.872279600000001,4.6,47.600002,208,89,51,46,27,18,6,4,3,1,0,0,0,0,0,0,453,-3.1909998,55.944008600000004,136.0,8.0,13:38:35.185000,41,4
381,899,1512653921461,3.5857455999999996,5.790935500000001,7.6773567,8.3,55.4,269,92,110,61,19,23,12,4,1,1,0,0,0,0,0,0,592,-3.2026943,55.944325199999994,124.0,9.0,13:38:41.461000,17,2
382,557,1512567523232,2.1115735,3.7966077000000005,5.2551045,13.5,63.9,111,74,53,50,22,28,7,3,0,1,0,0,0,0,0,0,349,-3.1884446,55.9397264,139.0,8.0,13:38:43.232000,78,1
383,1048,1512740337244,3.4362195,5.1892495,9.649839,4.6,47.8,274,135,65,36,14,17,8,7,4,1,1,0,0,0,0,0,562,-3.1905391,55.944221,138.0,6.0,13:38:57.244000,52,4
384,558,1512567543341,2.4223096,4.4702697,5.2791514,13.3,64.700005,117,75,72,65,29,27,10,4,0,0,0,0,0,0,0,0,399,-3.1889507999999998,55.939719999999994,125.0,10.0,13:39:03.341000,66,1
386,1049,1512740359952,2.6529236000000003,4.166512,4.988176999999999,4.8,47.7,212,85,57,40,9,19,10,5,0,0,0,0,0,0,0,0,437,-3.1897127,55.9442042,138.0,9.0,13:39:19.952000,27,1
387,901,1512653962887,3.499393,5.646413,8.753219999999999,8.400001,55.5,228,121,80,54,25,23,10,5,2,0,1,0,0,0,0,0,549,-3.2015453999999997,55.9445365,136.0,10.0,13:39:22.887000,24,4
388,559,1512567563459,2.514524,4.670505,5.803186,13.1,65.700005,115,81,70,66,28,26,13,3,1,0,0,0,0,0,0,0,403,-3.1893830000000003,55.939675300000005,120.0,9.0,13:39:23.459000,33,4
389,1050,1512740382005,2.1228854999999998,3.60949,5.539111599999999,5.0,47.3,151,46,44,43,14,15,8,3,1,1,0,0,0,0,0,0,326,-3.1892141,55.9442193,143.0,8.0,13:39:42.005000,27,1
390,560,1512567584213,2.5569224,4.394549,5.242104,13.1,66.1,130,83,79,51,22,23,5,6,0,0,0,0,0,0,0,0,399,-3.1898969,55.9396997,146.0,7.0,13:39:44.213000,64,1
391,902,1512653985698,3.8653839999999997,6.498043,10.066264,8.400001,55.5,218,134,108,70,18,27,17,4,3,2,0,0,0,0,0,0,601,-3.2010028999999998,55.944631900000005,142.0,7.0,13:39:45.698000,74,2
392,1051,1512740403320,2.5901080000000003,4.242292400000001,7.366624000000001,5.2000003,47.2,163,73,60,42,12,15,8,4,2,0,1,0,0,0,0,0,380,-3.1886966,55.9443735,135.0,6.0,13:40:03.320000,16,1
393,561,1512567604314,2.5296442999999997,4.7996099999999995,5.9303217,12.900001,66.700005,152,70,67,69,23,33,21,1,1,0,0,0,0,0,0,0,437,-3.1902481,55.9397986,137.0,6.0,13:40:04.314000,64,1
394,903,1512654007109,3.5210855000000003,5.721480000000001,8.30822,8.5,55.5,193,120,97,55,24,24,9,3,1,0,1,0,0,0,0,0,527,-3.2004257000000003,55.9447363,149.0,6.0,13:40:07.109000,36,2
395,1052,1512740424176,2.4190047000000003,4.034715,11.627153999999999,5.3,46.9,176,52,57,34,12,18,7,5,3,0,0,0,1,0,0,0,365,-3.1882561000000003,55.9444914,137.0,7.0,13:40:24.176000,16,1
396,562,1512567625075,2.203255,4.1514406,4.7573875999999995,12.900001,66.700005,112,57,63,56,18,33,12,1,0,0,0,0,0,0,0,0,352,-3.190626,55.9398668,143.0,9.0,13:40:25.075000,11,1
397,904,1512654028514,3.0743449000000003,5.6569709999999995,9.442107,8.5,55.4,162,110,88,86,21,33,18,4,4,2,0,0,0,0,0,0,528,-3.1998812,55.94480970000001,150.0,8.0,13:40:28.514000,6,4
398,563,1512567644558,2.4596708,4.380138,5.082443,12.900001,66.4,117,77,74,48,19,23,14,2,0,0,0,0,0,0,0,0,374,-3.1914351,55.9398708,129.0,5.0,13:40:44.558000,19,1
399,1053,1512740444846,3.4353887999999997,5.238566400000001,8.922642999999999,5.5,46.4,238,111,69,39,10,8,11,5,3,2,0,0,0,0,0,0,496,-3.1876603,55.944495499999995,141.0,4.0,13:40:44.846000,40,1
400,905,1512654051205,3.3662052000000005,5.583517,6.645958,8.6,55.2,226,117,102,58,24,30,15,3,1,0,0,0,0,0,0,0,576,-3.1993742999999997,55.94485409999999,140.0,5.0,13:40:51.205000,6,4
401,564,1512567664675,2.6371404999999997,4.854943799999999,6.1742349999999995,12.900001,66.6,146,73,86,66,22,28,18,1,2,0,0,0,0,0,0,0,442,-3.1915885,55.940200100000006,137.0,8.0,13:41:04.675000,54,3
402,1054,1512740469585,2.9885870999999997,4.50887,5.2442150000000005,5.2000003,45.5,240,100,71,41,12,14,8,5,0,0,0,0,0,0,0,0,491,-3.1870627999999996,55.9446451,144.0,8.0,13:41:09.585000,70,1
403,906,1512654072632,3.2002002999999997,5.578446,16.200933,8.6,55.0,170,103,90,67,17,28,16,2,3,0,0,1,1,0,0,0,498,-3.1988582,55.9449304,142.0,3.0,13:41:12.632000,79,1
404,565,1512567685414,2.1066785,3.86553,4.3348293,12.900001,66.700005,101,71,64,57,28,20,14,0,0,0,0,0,0,0,0,0,355,-3.1915707,55.94045210000001,141.0,8.0,13:41:25.414000,54,3
405,1055,1512740490996,1.9871511000000002,3.1645427,4.3284845,5.3,46.0,128,63,56,35,14,12,2,1,3,0,0,0,0,0,0,0,314,-3.1865395,55.944670499999994,143.0,6.0,13:41:30.996000,70,1
406,907,1512654094039,3.0394377999999995,5.1787496,9.662265,8.6,55.100002,179,93,94,70,24,21,7,5,2,2,1,0,0,0,0,0,498,-3.1983135,55.94486559999999,142.0,3.9,13:41:34.039000,26,2
407,566,1512567704885,2.0738225,3.9151142,6.534281,12.8,67.1,106,74,50,64,27,35,7,1,2,0,1,0,0,0,0,0,367,-3.19156,55.940661600000006,145.0,9.0,13:41:44.885000,31,3
408,1056,1512740513050,1.8354943,2.9816642000000004,5.235144,5.4,45.7,100,56,41,26,8,10,7,2,0,0,1,0,0,0,0,0,251,-3.1859447999999997,55.9445456,140.0,8.0,13:41:53.050000,1,3
409,908,1512654114161,2.9530215,4.9263234,6.7972283,8.7,55.0,173,91,77,53,18,24,9,3,1,1,0,0,0,0,0,0,450,-3.1978367000000003,55.9448664,141.0,7.0,13:41:54.161000,48,2
410,567,1512567725644,2.247359,4.219972,5.2272362999999995,12.8,67.4,115,67,60,61,16,35,11,2,1,0,0,0,0,0,0,0,368,-3.1915044,55.9409407,139.0,9.0,13:42:05.644000,31,3
411,1057,1512740533151,2.5643284,3.9340296,5.922683999999999,5.2000003,45.100002,185,78,41,31,14,10,7,4,1,1,0,0,0,0,0,0,372,-3.1857674,55.9444047,141.0,7.0,13:42:13.151000,1,3
412,909,1512654135560,2.5384927000000004,4.461623,6.2331734,8.7,55.0,124,83,78,52,17,18,16,1,1,1,0,0,0,0,0,0,391,-3.1973421,55.9448453,146.0,3.9,13:42:15.560000,48,2
413,568,1512567746403,2.4449499,4.508082,5.122882,12.8,67.3,121,70,72,52,33,28,13,1,0,0,0,0,0,0,0,0,390,-3.1915014999999998,55.941328299999995,124.0,6.0,13:42:26.403000,59,3
414,1058,1512740553924,2.9451191000000003,4.5915017,7.4711704,5.2000003,45.7,203,86,64,48,11,10,7,5,1,2,0,0,0,0,0,0,437,-3.1856092,55.94452510000001,138.0,8.0,13:42:33.924000,65,4
415,910,1512654157614,2.768956,4.7521615,6.125116,8.8,54.600002,164,114,74,59,24,28,12,4,2,0,0,0,0,0,0,0,481,-3.1969298,55.94477560000001,142.0,7.0,13:42:37.614000,13,4
416,569,1512567765870,2.3559240000000004,4.367515,5.131254,12.8,67.700005,96,75,73,47,27,28,11,3,0,0,0,0,0,0,0,0,360,-3.1915432,55.9415767,131.0,8.0,13:42:45.870000,59,3
417,1059,1512740575977,2.8443766,4.568294,12.563728999999999,5.3,46.0,224,91,49,32,17,21,11,6,2,1,0,0,0,1,0,0,455,-3.1851574,55.94480849999999,139.0,5.0,13:42:55.977000,65,4
418,911,1512654178360,2.7024806,4.938924299999999,6.6756363,8.8,54.2,125,90,76,49,26,40,8,3,3,0,0,0,0,0,0,0,420,-3.1962357000000003,55.944809899999996,149.0,5.0,13:42:58.360000,68,1
419,570,1512567785330,2.4458532,4.456905,6.797459,12.8,68.0,95,85,71,53,26,28,9,3,0,0,1,0,0,0,0,0,371,-3.1915652000000003,55.941820299999996,134.0,7.0,13:43:05.330000,5,3
420,912,1512654199784,2.9293153,5.292493,8.010739,8.8,54.2,159,92,83,57,26,35,17,1,1,2,0,0,0,0,0,0,473,-3.1956990000000003,55.9449654,138.0,6.0,13:43:19.784000,20,4
421,1060,1512740599983,2.8561144,4.224794999999999,5.444761799999999,5.4,45.8,275,88,51,32,9,16,10,3,2,0,0,0,0,0,0,0,486,-3.1846592,55.944963699999995,136.0,5.0,13:43:19.983000,45,2
422,571,1512567805443,2.086247,3.8797593,5.1181364,13.0,67.1,76,64,53,53,21,18,9,1,2,0,0,0,0,0,0,0,297,-3.1915273999999996,55.94214350000001,131.0,6.0,13:43:25.443000,5,3
423,913,1512654225089,5.0886817,8.005983,12.186652,8.900001,54.3,425,195,126,83,38,31,23,4,1,4,0,0,0,0,0,0,930,-3.1951291,55.9448689,143.0,9.0,13:43:45.089000,42,0
424,572,1512567826167,2.4015837,4.6493936,5.386394999999999,12.900001,67.1,88,73,65,57,33,26,16,1,0,0,0,0,0,0,0,0,359,-3.1914769,55.9423368,120.0,9.0,13:43:46.167000,62,3
425,573,1512567846956,2.4874577999999996,4.3013587,4.6680155,13.0,67.1,100,78,74,47,20,23,8,0,0,0,0,0,0,0,0,0,350,-3.1917566,55.942502299999994,125.0,6.0,13:44:06.956000,62,3
426,914,1512654249736,3.3996797,5.902292299999999,10.361272,8.900001,54.5,264,155,103,78,26,45,17,11,2,4,0,0,0,0,0,0,705,-3.194495,55.9449,147.0,8.0,13:44:09.736000,67,2
427,574,1512567867716,2.2908862,4.448588,6.348644999999999,12.8,67.700005,106,73,54,71,23,31,12,5,0,1,0,0,0,0,0,0,376,-3.1922566000000003,55.9425634,118.0,8.0,13:44:27.716000,34,3
428,915,1512654274389,4.3879684999999995,6.837032300000001,7.9709460000000005,8.900001,54.100002,430,159,108,76,29,42,17,4,1,0,0,0,0,0,0,0,866,-3.1938997000000002,55.94497629999999,145.0,7.0,13:44:34.389000,49,2
